|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(313.522), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 1.4189579486846924, 'training/value_pc_loss': 0.04926566779613495, 'training/mean_value': -0.20478102564811707, 'training/mean_reward': -0.007018011063337326, 'training/mean_advantage_abs': 0.7447061538696289, 'diag/policy_grad_norm_max': 0.19563543796539307, 'diag/policy_grad_norm_mean': 0.17022399604320526, 'diag/value_explained_var': 0.8529341220855713, 'diag/log_std_mean': -0.6975475549697876, 'diag/log_std_min': -1.324965476989746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7048826217651367, 'diag/policy_drift_mean': 0.02884398028254509, 'diag/policy_drift_max': 0.15291951596736908, 'diag/policy_kl_mean': 0.006222608499228954, 'diag/policy_kl_max': 0.02624303102493286, 'diag/mu_target_mag_mean': 0.30132338404655457, 'diag/mu_target_mag_max': 5.269916534423828, 'diag/pretanh_sat_frac': 0.05975341796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-278.0779), 'eval/std_score': np.float64(325.637), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.962)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(331.825), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.2632150650024414, 'training/value_pc_loss': 0.04827314242720604, 'training/mean_value': -0.21664181351661682, 'training/mean_reward': -0.007103948853909969, 'training/mean_advantage_abs': 0.7457385063171387, 'diag/policy_grad_norm_max': 0.187440425157547, 'diag/policy_grad_norm_mean': 0.17316623032093048, 'diag/value_explained_var': 0.829931378364563, 'diag/log_std_mean': -0.7104048728942871, 'diag/log_std_min': -1.3935232162475586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.716507613658905, 'diag/policy_drift_mean': 0.034933753311634064, 'diag/policy_drift_max': 0.17940589785575867, 'diag/policy_kl_mean': 0.009413901716470718, 'diag/policy_kl_max': 0.036406099796295166, 'diag/mu_target_mag_mean': 0.2994576096534729, 'diag/mu_target_mag_max': 6.433414459228516, 'diag/pretanh_sat_frac': 0.057352701822916664}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(333.156), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.2388087511062622, 'training/value_pc_loss': 0.05052778869867325, 'training/mean_value': -0.22920286655426025, 'training/mean_reward': -0.008242306299507618, 'training/mean_advantage_abs': 0.7464431524276733, 'diag/policy_grad_norm_max': 0.1904207468032837, 'diag/policy_grad_norm_mean': 0.17360471189022064, 'diag/value_explained_var': 0.8131240606307983, 'diag/log_std_mean': -0.7197028994560242, 'diag/log_std_min': -1.3167502880096436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7346320152282715, 'diag/policy_drift_mean': 0.03370721638202667, 'diag/policy_drift_max': 0.14044132828712463, 'diag/policy_kl_mean': 0.009033065289258957, 'diag/policy_kl_max': 0.034761250019073486, 'diag/mu_target_mag_mean': 0.2907945513725281, 'diag/mu_target_mag_max': 5.887842655181885, 'diag/pretanh_sat_frac': 0.06357828776041667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(334.494), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.3387742042541504, 'training/value_pc_loss': 0.049804769456386566, 'training/mean_value': -0.24353072047233582, 'training/mean_reward': -0.009353754110634327, 'training/mean_advantage_abs': 0.7515460252761841, 'diag/policy_grad_norm_max': 0.19671601057052612, 'diag/policy_grad_norm_mean': 0.17183002829551697, 'diag/value_explained_var': 0.8034073114395142, 'diag/log_std_mean': -0.7397815585136414, 'diag/log_std_min': -1.3780592679977417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7478426694869995, 'diag/policy_drift_mean': 0.03368312865495682, 'diag/policy_drift_max': 0.14103269577026367, 'diag/policy_kl_mean': 0.00981848780065775, 'diag/policy_kl_max': 0.02908986806869507, 'diag/mu_target_mag_mean': 0.2968669533729553, 'diag/mu_target_mag_max': 4.1080451011657715, 'diag/pretanh_sat_frac': 0.06536865234375}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(335.817), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.3288288116455078, 'training/value_pc_loss': 0.07016125321388245, 'training/mean_value': -0.0016469582915306091, 'training/mean_reward': -0.005284282378852367, 'training/mean_advantage_abs': 0.7816699743270874, 'diag/policy_grad_norm_max': 0.25101977586746216, 'diag/policy_grad_norm_mean': 0.21950507164001465, 'diag/value_explained_var': 0.34873688220977783, 'diag/log_std_mean': -0.7466117739677429, 'diag/log_std_min': -1.3208400011062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7473874092102051, 'diag/policy_drift_mean': 0.028417523950338364, 'diag/policy_drift_max': 0.1239595115184784, 'diag/policy_kl_mean': 0.014402013272047043, 'diag/policy_kl_max': 0.06381595134735107, 'diag/mu_target_mag_mean': 0.22949151694774628, 'diag/mu_target_mag_max': 3.4717423915863037, 'diag/pretanh_sat_frac': 0.055257161458333336}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(337.118), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 1.440854549407959, 'training/value_pc_loss': 0.0757935643196106, 'training/mean_value': 0.8744449019432068, 'training/mean_reward': 0.015038461424410343, 'training/mean_advantage_abs': 0.782621443271637, 'diag/policy_grad_norm_max': 0.30213290452957153, 'diag/policy_grad_norm_mean': 0.24326393008232117, 'diag/value_explained_var': -0.570931077003479, 'diag/log_std_mean': -0.7579959630966187, 'diag/log_std_min': -1.7265357971191406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8204061985015869, 'diag/policy_drift_mean': 0.03223554044961929, 'diag/policy_drift_max': 0.16057482361793518, 'diag/policy_kl_mean': 0.06914413720369339, 'diag/policy_kl_max': 0.2992597222328186, 'diag/mu_target_mag_mean': 0.2816326916217804, 'diag/mu_target_mag_max': 4.2781877517700195, 'diag/pretanh_sat_frac': 0.07706705729166667}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(338.45), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.4549201726913452, 'training/value_pc_loss': 0.06941723823547363, 'training/mean_value': 0.8175914287567139, 'training/mean_reward': 0.017231732606887817, 'training/mean_advantage_abs': 0.777489423751831, 'diag/policy_grad_norm_max': 0.2339693009853363, 'diag/policy_grad_norm_mean': 0.21127182245254517, 'diag/value_explained_var': 0.3865203261375427, 'diag/log_std_mean': -0.6382189393043518, 'diag/log_std_min': -1.6145877838134766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8075777888298035, 'diag/policy_drift_mean': 0.021506275981664658, 'diag/policy_drift_max': 0.11515068262815475, 'diag/policy_kl_mean': 0.018665868788957596, 'diag/policy_kl_max': 0.08140730857849121, 'diag/mu_target_mag_mean': 0.3279522657394409, 'diag/mu_target_mag_max': 4.560752868652344, 'diag/pretanh_sat_frac': 0.08266194661458333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(339.779), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.5441508293151855, 'training/value_pc_loss': 0.06376335769891739, 'training/mean_value': 0.6473510265350342, 'training/mean_reward': 0.01231180690228939, 'training/mean_advantage_abs': 0.7746909856796265, 'diag/policy_grad_norm_max': 0.2572953701019287, 'diag/policy_grad_norm_mean': 0.23009555041790009, 'diag/value_explained_var': 0.6260316967964172, 'diag/log_std_mean': -0.6374228000640869, 'diag/log_std_min': -1.4457685947418213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8044650554656982, 'diag/policy_drift_mean': 0.036412276327610016, 'diag/policy_drift_max': 0.3016534149646759, 'diag/policy_kl_mean': 0.06075454503297806, 'diag/policy_kl_max': 0.31233251094818115, 'diag/mu_target_mag_mean': 0.3430013060569763, 'diag/mu_target_mag_max': 6.213628768920898, 'diag/pretanh_sat_frac': 0.08140055338541667}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(341.102), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 1.4779021739959717, 'training/value_pc_loss': 0.05491729453206062, 'training/mean_value': 0.5187840461730957, 'training/mean_reward': 0.009340748190879822, 'training/mean_advantage_abs': 0.7834528684616089, 'diag/policy_grad_norm_max': 0.21605630218982697, 'diag/policy_grad_norm_mean': 0.17515692114830017, 'diag/value_explained_var': 0.7517414093017578, 'diag/log_std_mean': -0.668276309967041, 'diag/log_std_min': -1.5525574684143066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7808703184127808, 'diag/policy_drift_mean': 0.027553584426641464, 'diag/policy_drift_max': 0.1852986067533493, 'diag/policy_kl_mean': 0.0303791593760252, 'diag/policy_kl_max': 0.15023547410964966, 'diag/mu_target_mag_mean': 0.35275691747665405, 'diag/mu_target_mag_max': 6.4613728523254395, 'diag/pretanh_sat_frac': 0.0758056640625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(342.43), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.5439047813415527, 'training/value_pc_loss': 0.05596081167459488, 'training/mean_value': 0.41601577401161194, 'training/mean_reward': 0.005664893891662359, 'training/mean_advantage_abs': 0.783902645111084, 'diag/policy_grad_norm_max': 0.20234796404838562, 'diag/policy_grad_norm_mean': 0.17857222259044647, 'diag/value_explained_var': 0.7692742943763733, 'diag/log_std_mean': -0.681787371635437, 'diag/log_std_min': -1.475412368774414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.789566159248352, 'diag/policy_drift_mean': 0.024033769965171814, 'diag/policy_drift_max': 0.20245248079299927, 'diag/policy_kl_mean': 0.006716569419950247, 'diag/policy_kl_max': 0.04424077272415161, 'diag/mu_target_mag_mean': 0.36005347967147827, 'diag/mu_target_mag_max': 5.670880317687988, 'diag/pretanh_sat_frac': 0.07865397135416667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(343.756), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.4411805868148804, 'training/value_pc_loss': 0.05269041657447815, 'training/mean_value': 0.34103721380233765, 'training/mean_reward': 0.0030735908076167107, 'training/mean_advantage_abs': 0.7849564552307129, 'diag/policy_grad_norm_max': 0.1856366991996765, 'diag/policy_grad_norm_mean': 0.1682097464799881, 'diag/value_explained_var': 0.7753331065177917, 'diag/log_std_mean': -0.7093291282653809, 'diag/log_std_min': -1.4794446229934692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7756339907646179, 'diag/policy_drift_mean': 0.034988582134246826, 'diag/policy_drift_max': 0.2399163842201233, 'diag/policy_kl_mean': 0.009402137249708176, 'diag/policy_kl_max': 0.05839031934738159, 'diag/mu_target_mag_mean': 0.3387452960014343, 'diag/mu_target_mag_max': 6.256856918334961, 'diag/pretanh_sat_frac': 0.07411702473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-289.6958), 'eval/std_score': np.float64(341.996), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.743)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(361.846), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 1.4770162105560303, 'training/value_pc_loss': 0.048820577561855316, 'training/mean_value': 0.26730385422706604, 'training/mean_reward': 0.00012955056445207447, 'training/mean_advantage_abs': 0.7852092981338501, 'diag/policy_grad_norm_max': 0.20828843116760254, 'diag/policy_grad_norm_mean': 0.1844300478696823, 'diag/value_explained_var': 0.7651530504226685, 'diag/log_std_mean': -0.7316117286682129, 'diag/log_std_min': -1.5569647550582886, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7844712138175964, 'diag/policy_drift_mean': 0.0318199060857296, 'diag/policy_drift_max': 0.16363807022571564, 'diag/policy_kl_mean': 0.008603031747043133, 'diag/policy_kl_max': 0.03229331970214844, 'diag/mu_target_mag_mean': 0.3285974860191345, 'diag/mu_target_mag_max': 4.77162504196167, 'diag/pretanh_sat_frac': 0.07554117838541667}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(363.18), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 1.4780855178833008, 'training/value_pc_loss': 0.051688626408576965, 'training/mean_value': 0.2113015353679657, 'training/mean_reward': -0.002336794976145029, 'training/mean_advantage_abs': 0.784064769744873, 'diag/policy_grad_norm_max': 0.22610484063625336, 'diag/policy_grad_norm_mean': 0.18452049791812897, 'diag/value_explained_var': 0.7531335949897766, 'diag/log_std_mean': -0.7378106117248535, 'diag/log_std_min': -1.4958829879760742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.785448431968689, 'diag/policy_drift_mean': 0.032179467380046844, 'diag/policy_drift_max': 0.22695544362068176, 'diag/policy_kl_mean': 0.01526288315653801, 'diag/policy_kl_max': 0.0480039119720459, 'diag/mu_target_mag_mean': 0.3499934673309326, 'diag/mu_target_mag_max': 5.085686206817627, 'diag/pretanh_sat_frac': 0.07472737630208333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(364.505), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 1.340571403503418, 'training/value_pc_loss': 0.04456104710698128, 'training/mean_value': 0.13310497999191284, 'training/mean_reward': -0.004208982922136784, 'training/mean_advantage_abs': 0.7825244665145874, 'diag/policy_grad_norm_max': 0.19570772349834442, 'diag/policy_grad_norm_mean': 0.17977246642112732, 'diag/value_explained_var': 0.7555111050605774, 'diag/log_std_mean': -0.76349276304245, 'diag/log_std_min': -1.4794912338256836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7869536876678467, 'diag/policy_drift_mean': 0.033011339604854584, 'diag/policy_drift_max': 0.28409072756767273, 'diag/policy_kl_mean': 0.014372323639690876, 'diag/policy_kl_max': 0.06895190477371216, 'diag/mu_target_mag_mean': 0.32164257764816284, 'diag/mu_target_mag_max': 6.468914985656738, 'diag/pretanh_sat_frac': 0.07438151041666667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(365.845), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.4477391242980957, 'training/value_pc_loss': 0.045554257929325104, 'training/mean_value': 0.09510663896799088, 'training/mean_reward': -0.005015763454139233, 'training/mean_advantage_abs': 0.7804436087608337, 'diag/policy_grad_norm_max': 0.17349785566329956, 'diag/policy_grad_norm_mean': 0.16689343750476837, 'diag/value_explained_var': 0.7463098764419556, 'diag/log_std_mean': -0.775162398815155, 'diag/log_std_min': -1.4001704454421997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7797902822494507, 'diag/policy_drift_mean': 0.027758195996284485, 'diag/policy_drift_max': 0.23848125338554382, 'diag/policy_kl_mean': 0.009961165487766266, 'diag/policy_kl_max': 0.047334134578704834, 'diag/mu_target_mag_mean': 0.3046573996543884, 'diag/mu_target_mag_max': 4.766120433807373, 'diag/pretanh_sat_frac': 0.07562255859375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(367.186), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.4220633506774902, 'training/value_pc_loss': 0.04344404488801956, 'training/mean_value': 0.03184463083744049, 'training/mean_reward': -0.0064616817981004715, 'training/mean_advantage_abs': 0.782485842704773, 'diag/policy_grad_norm_max': 0.20486575365066528, 'diag/policy_grad_norm_mean': 0.1842382550239563, 'diag/value_explained_var': 0.7336326837539673, 'diag/log_std_mean': -0.7847555875778198, 'diag/log_std_min': -1.3873413801193237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7931572198867798, 'diag/policy_drift_mean': 0.026830323040485382, 'diag/policy_drift_max': 0.13933098316192627, 'diag/policy_kl_mean': 0.007196866907179356, 'diag/policy_kl_max': 0.02177608013153076, 'diag/mu_target_mag_mean': 0.2993537187576294, 'diag/mu_target_mag_max': 3.9392261505126953, 'diag/pretanh_sat_frac': 0.078125}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(368.524), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 1.4065905809402466, 'training/value_pc_loss': 0.04345989599823952, 'training/mean_value': -0.008475946262478828, 'training/mean_reward': -0.008322270587086678, 'training/mean_advantage_abs': 0.7807340621948242, 'diag/policy_grad_norm_max': 0.19456277787685394, 'diag/policy_grad_norm_mean': 0.16892361640930176, 'diag/value_explained_var': 0.6859073638916016, 'diag/log_std_mean': -0.7949158549308777, 'diag/log_std_min': -1.4116504192352295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8031401038169861, 'diag/policy_drift_mean': 0.038648828864097595, 'diag/policy_drift_max': 0.14690719544887543, 'diag/policy_kl_mean': 0.008806238882243633, 'diag/policy_kl_max': 0.03285914659500122, 'diag/mu_target_mag_mean': 0.29917100071907043, 'diag/mu_target_mag_max': 4.525696754455566, 'diag/pretanh_sat_frac': 0.07657877604166667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(369.859), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.3459827899932861, 'training/value_pc_loss': 0.04267448931932449, 'training/mean_value': -0.019619431346654892, 'training/mean_reward': -0.008789828047156334, 'training/mean_advantage_abs': 0.7767739295959473, 'diag/policy_grad_norm_max': 0.21390093863010406, 'diag/policy_grad_norm_mean': 0.1878267526626587, 'diag/value_explained_var': 0.6534295082092285, 'diag/log_std_mean': -0.7959698438644409, 'diag/log_std_min': -1.3876986503601074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8111469149589539, 'diag/policy_drift_mean': 0.028210770338773727, 'diag/policy_drift_max': 0.12782397866249084, 'diag/policy_kl_mean': 0.006791341118514538, 'diag/policy_kl_max': 0.024633288383483887, 'diag/mu_target_mag_mean': 0.28695935010910034, 'diag/mu_target_mag_max': 4.6616010665893555, 'diag/pretanh_sat_frac': 0.08030192057291667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(371.227), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 1.2829062938690186, 'training/value_pc_loss': 0.04235653579235077, 'training/mean_value': -0.07196690887212753, 'training/mean_reward': -0.010988184250891209, 'training/mean_advantage_abs': 0.7799854278564453, 'diag/policy_grad_norm_max': 0.19341114163398743, 'diag/policy_grad_norm_mean': 0.1726493090391159, 'diag/value_explained_var': 0.6259499192237854, 'diag/log_std_mean': -0.8107261657714844, 'diag/log_std_min': -1.4587295055389404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8086509108543396, 'diag/policy_drift_mean': 0.03264698386192322, 'diag/policy_drift_max': 0.13443508744239807, 'diag/policy_kl_mean': 0.00751008465886116, 'diag/policy_kl_max': 0.0262223482131958, 'diag/mu_target_mag_mean': 0.30424952507019043, 'diag/mu_target_mag_max': 4.932211875915527, 'diag/pretanh_sat_frac': 0.08009847005208333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(372.557), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 1.3326776027679443, 'training/value_pc_loss': 0.04297512769699097, 'training/mean_value': -0.09465287625789642, 'training/mean_reward': -0.011639846488833427, 'training/mean_advantage_abs': 0.7744550704956055, 'diag/policy_grad_norm_max': 0.19440335035324097, 'diag/policy_grad_norm_mean': 0.17303599417209625, 'diag/value_explained_var': 0.5955787897109985, 'diag/log_std_mean': -0.8193618655204773, 'diag/log_std_min': -1.4958202838897705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8179111480712891, 'diag/policy_drift_mean': 0.03982337564229965, 'diag/policy_drift_max': 0.16549624502658844, 'diag/policy_kl_mean': 0.00858524814248085, 'diag/policy_kl_max': 0.034184038639068604, 'diag/mu_target_mag_mean': 0.2802310585975647, 'diag/mu_target_mag_max': 6.6300225257873535, 'diag/pretanh_sat_frac': 0.0821533203125}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(373.892), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.2937582731246948, 'training/value_pc_loss': 0.03993838280439377, 'training/mean_value': -0.11570228636264801, 'training/mean_reward': -0.01133436243981123, 'training/mean_advantage_abs': 0.7783166766166687, 'diag/policy_grad_norm_max': 0.2190876603126526, 'diag/policy_grad_norm_mean': 0.17748671770095825, 'diag/value_explained_var': 0.5145044326782227, 'diag/log_std_mean': -0.8147181272506714, 'diag/log_std_min': -1.467034101486206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8379184007644653, 'diag/policy_drift_mean': 0.035631753504276276, 'diag/policy_drift_max': 0.14331722259521484, 'diag/policy_kl_mean': 0.008430898189544678, 'diag/policy_kl_max': 0.020683646202087402, 'diag/mu_target_mag_mean': 0.28751859068870544, 'diag/mu_target_mag_max': 6.8351569175720215, 'diag/pretanh_sat_frac': 0.084716796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-355.9677), 'eval/std_score': np.float64(196.5804), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.754)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(392.007), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 1.3403434753417969, 'training/value_pc_loss': 0.0400724895298481, 'training/mean_value': -0.1594131737947464, 'training/mean_reward': -0.012749968096613884, 'training/mean_advantage_abs': 0.7892225980758667, 'diag/policy_grad_norm_max': 0.18897219002246857, 'diag/policy_grad_norm_mean': 0.17873387038707733, 'diag/value_explained_var': 0.37622135877609253, 'diag/log_std_mean': -0.8237441778182983, 'diag/log_std_min': -1.405369520187378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8404167890548706, 'diag/policy_drift_mean': 0.031656887382268906, 'diag/policy_drift_max': 0.14663997292518616, 'diag/policy_kl_mean': 0.010070277377963066, 'diag/policy_kl_max': 0.028795957565307617, 'diag/mu_target_mag_mean': 0.29475098848342896, 'diag/mu_target_mag_max': 4.005143642425537, 'diag/pretanh_sat_frac': 0.08622233072916667}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(393.32), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.406020164489746, 'training/value_pc_loss': 0.038743432611227036, 'training/mean_value': -0.1615753024816513, 'training/mean_reward': -0.012352395802736282, 'training/mean_advantage_abs': 0.7822112441062927, 'diag/policy_grad_norm_max': 0.21174421906471252, 'diag/policy_grad_norm_mean': 0.18454799056053162, 'diag/value_explained_var': 0.35565298795700073, 'diag/log_std_mean': -0.8211919665336609, 'diag/log_std_min': -1.3600704669952393, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8543477058410645, 'diag/policy_drift_mean': 0.03734270855784416, 'diag/policy_drift_max': 0.16332963109016418, 'diag/policy_kl_mean': 0.013198579661548138, 'diag/policy_kl_max': 0.03644150495529175, 'diag/mu_target_mag_mean': 0.2807783782482147, 'diag/mu_target_mag_max': 5.736371040344238, 'diag/pretanh_sat_frac': 0.08725992838541667}
